Name,Verb,Verb_Counts,Verb_Counts_Percentaje,Noun,Noun_Counts,Noun_Counts_Percentaje,Pron,Pron_Counts,Pron_Counts_Percentaje
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,do,220,1.7707662588538313,mimi,451,1.215731730328598,it,851,8.543318943881136
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,come,184,1.4810045074050224,family,432,1.1645146507803865,they,659,6.615801626342737
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,make,153,1.2314874436574372,donald,406,1.0944281208723077,their,493,4.949302278887662
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,get,152,1.2234385061171926,schizophrenia,377,1.0162546836671429,him,484,4.85894990462805
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,take,150,1.2073406310367032,t,364,0.9812114187131035,who,368,3.6944081919485994
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,know,145,1.1670959433354797,time,329,0.8868641669137666,what,364,3.6542515811665495
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,go,128,1.03026400515132,don,270,0.7278216567377416,them,302,3.031824114044775
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,’,123,0.9900193174500966,jim,250,0.6739089414238348,you,289,2.901315129003112
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,want,116,0.9336767546683837,years,247,0.6658220341267488,my,134,1.3452464611986747
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,s,114,0.9175788795878944,way,245,0.6604307625953582,we,100,1.0039152695512499
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,think,109,0.8773341918866709,peter,245,0.6604307625953582,me,99,0.9938761168557374
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,become,107,0.8612363168061816,mother,241,0.6496482195325768,himself,65,0.6525449252083124
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,find,106,0.8531873792659369,home,214,0.5768660538588026,its,60,0.6023491617307499
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,start,106,0.8531873792659369,i,214,0.5768660538588026,your,58,0.582270856339725
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,felt,95,0.7646490663232454,margaret,199,0.5364315173733725,herself,50,0.5019576347756249
 Robert Kolker   Hidden Valley Road  Inside the Mind of an American Family Knopf Doubleday Publishing Group (2020) ,tell,95,0.7646490663232454,lindsay,198,0.5337358816076772,our,38,0.38148780242947494
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,be,104,10.77720207253886,life,255,4.0669856459330145,you,1363,35.58746736292428
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,’,57,5.9067357512953365,t,203,3.237639553429027,your,621,16.21409921671018
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,s,46,4.766839378238342,”,173,2.759170653907496,it,499,13.028720626631854
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,have,37,3.8341968911917097,’,173,2.759170653907496,we,281,7.336814621409921
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,do,35,3.626943005181347,“,125,1.9936204146730463,what,211,5.509138381201044
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,get,34,3.523316062176166,i,124,1.977671451355662,they,168,4.386422976501305
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,win,22,2.2797927461139897,things,105,1.674641148325359,our,136,3.5509138381201044
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,come,16,1.6580310880829014,time,86,1.3716108452950557,yourself,101,2.637075718015666
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,wire,15,1.5544041450777202,way,79,1.2599681020733653,them,78,2.0365535248041775
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,say,14,1.450777202072539,thoughts,74,1.1802232854864434,my,56,1.4621409921671018
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,lose,12,1.2435233160621761,people,71,1.1323763955342903,their,48,1.2532637075718016
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,go,12,1.2435233160621761,s,64,1.0207336523125996,us,44,1.1488250652741514
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,become,11,1.1398963730569949,something,57,0.9090909090909091,who,39,1.0182767624020888
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,find,9,0.9326424870466321,thing,50,0.7974481658692185,he,39,1.0182767624020888
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,put,9,0.9326424870466321,day,43,0.6858054226475279,s,36,0.9399477806788512
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,start,8,0.8290155440414507,reality,40,0.6379585326953748,his,25,0.6527415143603134
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,want,8,0.8290155440414507,moment,38,0.6060606060606061,me,20,0.5221932114882507
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,take,8,0.8290155440414507,problems,36,0.5741626794258373,ourselves,17,0.44386422976501305
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,think,8,0.8290155440414507,mind,35,0.5582137161084529,its,13,0.3394255874673629
 Gary John Bishop   Unfu k Yourself  Get Out of Your Head and into Your Life HarperOne (2017) ,tell,7,0.7253886010362695,world,33,0.5263157894736842,itself,8,0.20887728459530025
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",be,763,13.65670306067657,”,1464,3.2535502366824454,it,1467,19.562608347779705
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",have,193,3.4544478253087525,’,1028,2.284596750894504,you,1211,16.148819842645686
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",s,179,3.2038661177734027,“,814,1.8090094895215236,we,943,12.575010001333512
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",know,131,2.34472883479506,time,521,1.1578549681089851,what,458,6.107480997466329
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",do,107,1.9151601933058886,s,517,1.1489654865879948,they,450,6.000800106680891
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",’,100,1.7898693395382137,problem,426,0.9467297819854656,he,359,4.787304973996533
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",call,91,1.6287810989797744,t,416,0.92450607818299,your,352,4.693959194559275
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",give,88,1.575085018793628,computer,292,0.6489321510322911,their,300,4.000533404453927
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",use,86,1.539287632002864,number,221,0.49114385403471345,his,275,3.6671556207494334
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",find,80,1.431895471630571,people,212,0.4711425206124853,our,259,3.453793839178557
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",make,64,1.1455163773044568,way,208,0.462253039091495,them,236,3.1470862781704225
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",write,59,1.056022910327546,problems,195,0.4333622241482766,us,227,3.027070276036805
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",see,55,0.9844281367460176,%,176,0.3911371869235727,its,221,2.9470596079477263
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",come,55,0.9844281367460176,things,169,0.37558059426183965,who,180,2.400320042672356
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",”,50,0.8949346697691068,science,161,0.3578016312198591,itself,66,0.8801173489798639
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",go,47,0.8412385895829605,algorithm,155,0.3444674089383737,her,59,0.7867715695426056
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",take,46,0.8233398961875783,information,147,0.3266884458963931,my,58,0.773436458194426
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",show,43,0.769643816001432,something,142,0.31557659399515525,she,57,0.7601013468462462
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",base,41,0.7338464292106677,game,138,0.30668711247416497,s,52,0.6934257901053473
" Christian, Brian  Griffiths, Tom   Algorithms to Live By  The Computer Science of Human Decisions Henry Holt and Co. (2016) ",consider,41,0.7338464292106677,i,133,0.2955752605729271,him,49,0.6534204560608081
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",be,1073,22.344856309870888,i,769,3.7176698090403675,you,1650,19.593872461702887
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",have,279,5.810079133694294,’,578,2.7942953831278703,it,1218,14.463840399002494
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",start,151,3.1445231153685964,people,442,2.136814116509548,he,763,9.060681629260182
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",’,133,2.7696793002915454,t,427,2.0642978003384096,your,605,7.184419902624391
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",do,124,2.5822573927530197,s,262,1.266618322455886,they,548,6.507540672129201
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",get,111,2.3115368596418158,”,253,1.2231085327532027,his,454,5.391283695523097
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",s,107,2.228238234069138,time,220,1.063572637176698,she,364,4.322527015793849
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",make,78,1.624323198667222,“,179,0.8653613729755861,my,360,4.275026718916993
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",know,60,1.2494793835901707,business,178,0.8605269518975103,what,348,4.132525828286427
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",think,54,1.1245314452311537,day,168,0.8121827411167513,their,331,3.930649566559791
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",go,53,1.1037067888379841,content,167,0.8073483200386754,who,287,3.408146300914381
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",want,51,1.0620574760516452,brand,160,0.7735073724921441,her,252,2.9925187032418954
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",take,50,1.0412328196584757,something,132,0.6381435823060189,me,249,2.9568934805842537
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",become,48,0.9995835068721366,years,130,0.628474740149867,we,212,2.5175157344733403
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",come,45,0.9371095376926281,m,128,0.6188058979937152,them,211,2.5056406602541266
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",say,40,0.8329862557267805,facebook,124,0.5994682136814117,him,123,1.460634128963306
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",give,36,0.7496876301541024,way,123,0.5946337926033357,our,70,0.8312551953449709
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",create,35,0.7288629737609329,work,116,0.5607928450568045,its,57,0.6768792304951906
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",put,34,0.7080383173677635,video,111,0.536620739666425,s,49,0.5818786367414797
" Gary Vaynerchuk   Crushing It!  How Great Entrepreneurs Build Their Business and Influence and How You Can, Too HarperBusiness (2018) ",use,33,0.6872136609745939,life,104,0.5027797921198937,themselves,48,0.5700035625222658
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,be,1355,21.135548276399938,i,1589,5.34656796769852,it,1594,15.530007794232269
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,have,313,4.882233660895336,t,788,2.6514131897711977,you,1370,13.347622759158224
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,do,181,2.8232725003899546,’,720,2.4226110363391657,we,1336,13.016367887763055
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,make,127,1.9809702074559352,alcohol,425,1.4300134589502018,my,1124,10.950896336710834
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,s,89,1.3882389642801436,”,397,1.335800807537012,me,629,6.1282151208106
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,tell,89,1.3882389642801436,people,370,1.2449528936742935,our,605,5.894388152766952
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,’,84,1.3102480112306973,time,264,0.8882907133243607,your,489,4.764224473889322
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,start,81,1.2634534394010295,life,256,0.8613728129205922,what,475,4.627825409197194
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,come,76,1.1854624863515832,things,254,0.8546433378196501,who,430,4.189399844115354
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,say,75,1.169864295741694,way,249,0.8378196500672948,us,356,3.4684333593141075
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,get,74,1.1542661051318046,“,247,0.8310901749663526,her,237,2.309041309431021
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,go,69,1.0762751520823584,s,235,0.7907133243606999,they,218,2.123928293063133
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,find,65,1.0138823896428015,addiction,230,0.7738896366083445,she,201,1.9583008573655496
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,become,60,0.9358914365933552,drinking,188,0.6325706594885598,myself,184,1.7926734216679656
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,know,58,0.9046950553735766,something,184,0.6191117092866757,them,171,1.66601714731099
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,felt,57,0.8890968647636874,recovery,174,0.585464333781965,their,149,1.4516757599376462
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,take,53,0.8267041023241304,thing,160,0.5383580080753702,he,143,1.3932190179267343
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,want,52,0.8111059117142412,d,143,0.48115746971736206,yourself,101,0.9840218238503508
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,need,46,0.7175167680549056,women,136,0.4576043068640646,its,93,0.9060795011691348
 Holly Glenn Whitaker   Quit Like a Woman  The Radical Choice to Not Drink in a Culture Obsessed with Alcohol Bloomsbury Publishing (2019) ,suppose,44,0.6863203868351271,day,136,0.4576043068640646,his,93,0.9060795011691348
